title,address,access,station,access_extracted,running_cost,initial_cost,menseki,age1,floor,All floor,running_cost_per_m2,running_cost_per_access
東京メトロ東西線 葛西駅 6階建 築20年,東京都江戸川区東葛西５,"
東京メトロ東西線/葛西駅 歩6分
東京メトロ東西線/浦安駅 歩23分
東京メトロ東西線/西葛西駅 歩24分
",葛西,6.0,1050000000.0,2100000000.0,41.46m2,20.0,0,6.0,25609756.097560976,175000000.0
東京メトロ東西線 葛西駅 6階建 築20年,東京都江戸川区東葛西５,"
東京メトロ東西線/葛西駅 歩6分
東京メトロ東西線/浦安駅 歩23分
東京メトロ東西線/西葛西駅 歩24分
",葛西,6.0,1070000000.0,2140000000.0,41.06m2,20.0,0,6.0,26097560.975609757,178333333.33333334
エクレールII,東京都江戸川区東葛西５,"
東京メトロ東西線/浦安駅 歩5分
東京メトロ東西線/南行徳駅 歩13分
ＪＲ京葉線/新浦安駅 バス26分 (バス停)船圦緑道 歩6分
",浦安,5.0,950003000.0,1900000000.0,33.84m2,2.0,0,3.0,28787969.696969695,190000600.0
エクレールII,東京都江戸川区東葛西５,"
東京メトロ東西線/浦安駅 歩5分
東京メトロ東西線/南行徳駅 歩13分
ＪＲ京葉線/新浦安駅 バス26分 (バス停)船圦緑道 歩6分
",浦安,5.0,950003000.0,1900000000.0,33.84m2,2.0,0,3.0,28787969.696969695,190000600.0
テイルズ,東京都江戸川区東葛西５,"
東京メトロ東西線/浦安駅 歩10分
東京メトロ東西線/南行徳駅 歩10分
東京メトロ東西線/行徳駅 歩30分
",浦安,10.0,990003300.0,990000000.0,45.97m2,10.0,0,2.0,22000073.333333332,99000330.0
東京メトロ東西線 浦安駅 3階建 築2年,東京都江戸川区東葛西５,"
東京メトロ東西線/浦安駅 歩5分
東京メトロ東西線/南行徳駅 歩13分
東京メトロ東西線/行徳駅 歩32分
",浦安,5.0,950003000.0,1900000000.0,33.84m2,2.0,0,3.0,28787969.696969695,190000600.0
東京メトロ東西線 浦安駅 3階建 築12年,東京都江戸川区東葛西５,"
東京メトロ東西線/浦安駅 歩8分
東京メトロ東西線/南行徳駅 歩20分
東京メトロ東西線/葛西駅 歩34分
",浦安,8.0,1040006000.0,2080000000.0,41.48m2,12.0,0,3.0,25366000.0,130000750.0
サウスコートEJ,東京都江戸川区東葛西５,"
東京メトロ東西線/浦安駅 歩8分
東京メトロ東西線/南行徳駅 歩20分
東京メトロ東西線/葛西駅 歩35分
",浦安,8.0,1040006000.0,2080000000.0,41.48m2,12.0,0,3.0,25366000.0,130000750.0
東京メトロ東西線 浦安駅 3階建 築12年,東京都江戸川区東葛西５,"
東京メトロ東西線/浦安駅 歩10分


",浦安,10.0,1060003000.0,2120000000.0,45.91m2,12.0,0,3.0,23555622.222222224,106000300.0
東京メトロ東西線 浦安駅 3階建 築17年,東京都江戸川区東葛西５,"
東京メトロ東西線/浦安駅 歩10分


",浦安,10.0,1030005000.0,1030000000.0,47.51m2,17.0,0,3.0,21915000.0,103000500.0
東京メトロ東西線 浦安駅 4階建 築13年,東京都江戸川区東葛西５,"
東京メトロ東西線/浦安駅 歩8分
東京メトロ東西線/南行徳駅 歩15分
ＪＲ京葉線/新浦安駅 歩27分
",浦安,8.0,1070007000.0,1605000000.0,41.06m2,13.0,0,4.0,26097731.707317073,133750875.0
東京メトロ東西線 浦安駅 4階建 築13年,東京都江戸川区東葛西５,"
東京メトロ東西線/浦安駅 歩8分
東京メトロ東西線/南行徳駅 歩15分
ＪＲ京葉線/新浦安駅 歩27分
",浦安,8.0,1090007000.0,1635000000.0,42.04m2,13.0,0,4.0,25952547.61904762,136250875.0
セラ浦安,東京都江戸川区東葛西５,"
東京メトロ東西線/浦安駅 歩8分
東京メトロ東西線/南行徳駅 歩15分
ＪＲ京葉線/新浦安駅 歩27分
",浦安,8.0,1070007000.0,1605000000.0,41.06m2,13.0,0,4.0,26097731.707317073,133750875.0
セラ浦安,東京都江戸川区東葛西５,"
東京メトロ東西線/浦安駅 歩8分
東京メトロ東西線/南行徳駅 歩15分
ＪＲ京葉線/新浦安駅 歩27分
",浦安,8.0,1090007000.0,1635000000.0,42.04m2,13.0,0,4.0,25952547.61904762,136250875.0
ポルカドット葛西,東京都江戸川区東葛西５,"
東京メトロ東西線/葛西駅 歩9分
東京メトロ東西線/西葛西駅 歩24分
東京メトロ東西線/浦安駅 歩28分
",葛西,9.0,1080008000.0,1080000000.0,38m2,3.0,0,9.0,28421263.157894738,120000888.8888889
ルミエール葛西,東京都江戸川区東葛西５,"
東京メトロ東西線/葛西駅 歩8分
東京メトロ東西線/西葛西駅 歩13分
ＪＲ京葉線/葛西臨海公園駅 バス9分 (バス停)仲町西組 歩7分
",葛西,8.0,960006000.0,1920000000.0,44.28m2,28.0,0,7.0,21818318.181818184,120000750.0
ルミエール葛西,東京都江戸川区東葛西５,"
東京メトロ東西線/葛西駅 歩8分
東京メトロ東西線/西葛西駅 歩13分
ＪＲ京葉線/葛西臨海公園駅 バス9分 (バス停)仲町西組 歩7分
",葛西,8.0,970006000.0,1940000000.0,44.28m2,28.0,0,7.0,22045590.90909091,121250750.0
スプラウトビル,東京都江戸川区東葛西５,"
東京メトロ東西線/葛西駅 歩7分
東京メトロ東西線/西葛西駅 歩13分
都営新宿線/船堀駅 歩30分
",葛西,7.0,1000004000.0,1000000000.0,44m2,36.0,0,4.0,22727363.636363637,142857714.2857143
サミットハイツ,東京都江戸川区東葛西５,"
東京メトロ東西線/浦安駅 歩10分
東京メトロ東西線/南行徳駅 歩10分

",浦安,10.0,930003000.0,1395000000.0,45.23m2,14.0,0,2.0,20666733.333333332,93000300.0
東京メトロ東西線 南行徳駅 2階建 築14年,東京都江戸川区東葛西５,"
東京メトロ東西線/南行徳駅 歩10分
東京メトロ東西線/浦安駅 歩10分
都営新宿線/一之江駅 歩29分
",南行徳,10.0,930003000.0,1395000000.0,45.23m2,14.0,0,2.0,20666733.333333332,93000300.0
エルエステート,東京都江戸川区東葛西５,"
東京メトロ東西線/浦安駅 歩10分
東京メトロ東西線/南行徳駅 歩24分
ＪＲ京葉線/新浦安駅 歩30分
",浦安,10.0,790003000.0,2370000000.0,31m2,12.0,0,2.0,25483967.741935484,79000300.0
アクアヒルズ,東京都江戸川区東葛西５,"
東京メトロ東西線/浦安駅 歩10分
東京メトロ東西線/南行徳駅 歩14分
都営新宿線/一之江駅 歩27分
",浦安,10.0,950005000.0,950000000.0,56.4m2,19.0,0,5.0,16964375.0,95000500.0
東京メトロ東西線 浦安駅 2階建 築10年,東京都江戸川区東葛西５,"
東京メトロ東西線/浦安駅 歩10分
東京メトロ東西線/南行徳駅 歩10分

",浦安,10.0,990003000.0,990000000.0,45.97m2,10.0,0,2.0,22000066.666666668,99000300.0
東京メトロ東西線 浦安駅 2階建 築10年,東京都江戸川区東葛西５,"
東京メトロ東西線/浦安駅 歩10分
東京メトロ東西線/南行徳駅 歩10分

",浦安,10.0,990003300.0,990000000.0,45.97m2,10.0,0,2.0,22000073.333333332,99000330.0
東京メトロ東西線 浦安駅 5階建 築19年,東京都江戸川区東葛西５,"
東京メトロ東西線/浦安駅 歩10分
東京メトロ東西線/南行徳駅 歩20分
都営新宿線/一之江駅 歩29分
",浦安,10.0,950005000.0,950000000.0,56.4m2,19.0,0,5.0,16964375.0,95000500.0
LIBERTY,東京都江戸川区東葛西５,"
東京メトロ東西線/浦安駅 歩10分
東京メトロ東西線/南行徳駅 歩26分
ＪＲ京葉線/新浦安駅 バス17分 (バス停)堀江三丁目 歩3分
",浦安,10.0,1060003000.0,2120000000.0,45.91m2,12.0,0,3.0,23555622.222222224,106000300.0
KISMET浦安,東京都江戸川区東葛西５,"
東京メトロ東西線/浦安駅 歩9分
ＪＲ京葉線/新浦安駅 バス9分 (バス停)神明裏 歩1分
東京メトロ東西線/南行徳駅 歩17分
",浦安,9.0,1060005000.0,2120000000.0,45.97m2,18.0,0,4.0,23555666.666666668,117778333.33333333
ラヴィベール,東京都江戸川区東葛西５,"
東京メトロ東西線/浦安駅 歩10分
東京メトロ東西線/南行徳駅 歩12分
ＪＲ京葉線/市川塩浜駅 歩39分
",浦安,10.0,1170007000.0,2340000000.0,41.31m2,3.0,0,4.0,28536756.097560976,117000700.0
ラヴィベール,東京都江戸川区東葛西５,"
東京メトロ東西線/浦安駅 歩10分
東京メトロ東西線/南行徳駅 歩12分
ＪＲ京葉線/市川塩浜駅 歩39分
",浦安,10.0,1180007000.0,2360000000.0,41.31m2,3.0,0,4.0,28780658.536585364,118000700.0
東京メトロ東西線 浦安駅 4階建 築3年,東京都江戸川区東葛西５,"
東京メトロ東西線/浦安駅 歩10分
東京メトロ東西線/南行徳駅 歩12分
ＪＲ京葉線/新浦安駅 歩30分
",浦安,10.0,1170007000.0,2340000000.0,41.31m2,3.0,0,4.0,28536756.097560976,117000700.0
東京メトロ東西線 浦安駅 4階建 築3年,東京都江戸川区東葛西５,"
東京メトロ東西線/浦安駅 歩10分
東京メトロ東西線/南行徳駅 歩12分
ＪＲ京葉線/新浦安駅 歩30分
",浦安,10.0,1180007000.0,2360000000.0,41.31m2,3.0,0,4.0,28780658.536585364,118000700.0
グラシューズ大塚,東京都江戸川区東葛西５,"
東京メトロ東西線/浦安駅 歩7分
東京メトロ東西線/南行徳駅 歩9分

",浦安,7.0,1070004000.0,1070000000.0,42.21m2,21.0,0,3.0,25476285.714285713,152857714.2857143
東京メトロ東西線 浦安駅 4階建 築18年,東京都江戸川区東葛西５,"
東京メトロ東西線/浦安駅 歩6分
東京メトロ東西線/南行徳駅 歩20分
ＪＲ京葉線/新浦安駅 歩28分
",浦安,6.0,1060005000.0,2120000000.0,45.97m2,18.0,0,4.0,23555666.666666668,176667500.0
グランマーレ,東京都江戸川区東葛西５,"
東京メトロ東西線/浦安駅 歩5分
東京メトロ東西線/南行徳駅 歩25分
ＪＲ京葉線/新浦安駅 歩40分
",浦安,5.0,1250005500.0,1250000000.0,44.09m2,11.0,0,3.0,28409215.90909091,250001100.0
Excel Takanashi PartII,東京都江戸川区東葛西５,"
東京メトロ東西線/浦安駅 歩5分
ＪＲ京葉線/新浦安駅 バス10分 (バス停)浦安駅入口 歩5分
東京メトロ東西線/南行徳駅 歩14分
",浦安,5.0,1200008000.0,1200000000.0,45.99m2,19.0,0,5.0,26666844.444444444,240001600.0
ディームス浦安,東京都江戸川区東葛西５,"
東京メトロ東西線/浦安駅 歩7分
東京メトロ東西線/南行徳駅 歩20分
東京メトロ東西線/葛西駅 歩29分
",浦安,7.0,1380010000.0,1380000000.0,35.11m2,2.0,0,4.0,39428857.14285714,197144285.7142857
東京メトロ東西線 浦安駅 5階建 築28年,東京都江戸川区東葛西５,"
東京メトロ東西線/浦安駅 歩6分


",浦安,6.0,1000006000.0,2000000000.0,40.36m2,28.0,0,5.0,25000150.0,166667666.66666666
東京メトロ東西線 浦安駅 5階建 築28年,東京都江戸川区東葛西５,"
東京メトロ東西線/浦安駅 歩6分


",浦安,6.0,1000006000.0,2000000000.0,40.36m2,28.0,0,5.0,25000150.0,166667666.66666666
コーポ中葛西,東京都江戸川区東葛西５,"
東京メトロ東西線/葛西駅 歩5分
東京メトロ東西線/西葛西駅 歩15分
東京メトロ東西線/浦安駅 歩24分
",葛西,5.0,750003000.0,750000000.0,27.78m2,23.0,0,3.0,27777888.888888888,150000600.0
東京メトロ東西線 葛西駅 6階建 築20年,東京都江戸川区東葛西５,"
東京メトロ東西線/葛西駅 歩6分
東京メトロ東西線/浦安駅 歩23分
東京メトロ東西線/西葛西駅 歩24分
",葛西,6.0,1050000000.0,2100000000.0,41.46m2,20.0,0,6.0,25609756.097560976,175000000.0
東京メトロ東西線 葛西駅 6階建 築20年,東京都江戸川区東葛西５,"
東京メトロ東西線/葛西駅 歩6分
東京メトロ東西線/浦安駅 歩23分
東京メトロ東西線/西葛西駅 歩24分
",葛西,6.0,1070000000.0,2140000000.0,41.06m2,20.0,0,6.0,26097560.975609757,178333333.33333334
エクレールII,東京都江戸川区東葛西５,"
東京メトロ東西線/浦安駅 歩5分
東京メトロ東西線/南行徳駅 歩13分
ＪＲ京葉線/新浦安駅 バス26分 (バス停)船圦緑道 歩6分
",浦安,5.0,950003000.0,1900000000.0,33.84m2,2.0,0,3.0,28787969.696969695,190000600.0
エクレールII,東京都江戸川区東葛西５,"
東京メトロ東西線/浦安駅 歩5分
東京メトロ東西線/南行徳駅 歩13分
ＪＲ京葉線/新浦安駅 バス26分 (バス停)船圦緑道 歩6分
",浦安,5.0,950003000.0,1900000000.0,33.84m2,2.0,0,3.0,28787969.696969695,190000600.0
テイルズ,東京都江戸川区東葛西５,"
東京メトロ東西線/浦安駅 歩10分
東京メトロ東西線/南行徳駅 歩10分
東京メトロ東西線/行徳駅 歩30分
",浦安,10.0,990003300.0,990000000.0,45.97m2,10.0,0,2.0,22000073.333333332,99000330.0
東京メトロ東西線 浦安駅 3階建 築2年,東京都江戸川区東葛西５,"
東京メトロ東西線/浦安駅 歩5分
東京メトロ東西線/南行徳駅 歩13分
東京メトロ東西線/行徳駅 歩32分
",浦安,5.0,950003000.0,1900000000.0,33.84m2,2.0,0,3.0,28787969.696969695,190000600.0
東京メトロ東西線 浦安駅 3階建 築12年,東京都江戸川区東葛西５,"
東京メトロ東西線/浦安駅 歩8分
東京メトロ東西線/南行徳駅 歩20分
東京メトロ東西線/葛西駅 歩34分
",浦安,8.0,1040006000.0,2080000000.0,41.48m2,12.0,0,3.0,25366000.0,130000750.0
サウスコートEJ,東京都江戸川区東葛西５,"
東京メトロ東西線/浦安駅 歩8分
東京メトロ東西線/南行徳駅 歩20分
東京メトロ東西線/葛西駅 歩35分
",浦安,8.0,1040006000.0,2080000000.0,41.48m2,12.0,0,3.0,25366000.0,130000750.0
東京メトロ東西線 浦安駅 3階建 築12年,東京都江戸川区東葛西５,"
東京メトロ東西線/浦安駅 歩10分


",浦安,10.0,1060003000.0,2120000000.0,45.91m2,12.0,0,3.0,23555622.222222224,106000300.0
東京メトロ東西線 浦安駅 3階建 築17年,東京都江戸川区東葛西５,"
東京メトロ東西線/浦安駅 歩10分


",浦安,10.0,1030005000.0,1030000000.0,47.51m2,17.0,0,3.0,21915000.0,103000500.0
東京メトロ東西線 浦安駅 4階建 築13年,東京都江戸川区東葛西５,"
東京メトロ東西線/浦安駅 歩8分
東京メトロ東西線/南行徳駅 歩15分
ＪＲ京葉線/新浦安駅 歩27分
",浦安,8.0,1070007000.0,1605000000.0,41.06m2,13.0,0,4.0,26097731.707317073,133750875.0
東京メトロ東西線 浦安駅 4階建 築13年,東京都江戸川区東葛西５,"
東京メトロ東西線/浦安駅 歩8分
東京メトロ東西線/南行徳駅 歩15分
ＪＲ京葉線/新浦安駅 歩27分
",浦安,8.0,1090007000.0,1635000000.0,42.04m2,13.0,0,4.0,25952547.61904762,136250875.0
セラ浦安,東京都江戸川区東葛西５,"
東京メトロ東西線/浦安駅 歩8分
東京メトロ東西線/南行徳駅 歩15分
ＪＲ京葉線/新浦安駅 歩27分
",浦安,8.0,1070007000.0,1605000000.0,41.06m2,13.0,0,4.0,26097731.707317073,133750875.0
セラ浦安,東京都江戸川区東葛西５,"
東京メトロ東西線/浦安駅 歩8分
東京メトロ東西線/南行徳駅 歩15分
ＪＲ京葉線/新浦安駅 歩27分
",浦安,8.0,1090007000.0,1635000000.0,42.04m2,13.0,0,4.0,25952547.61904762,136250875.0
ポルカドット葛西,東京都江戸川区東葛西５,"
東京メトロ東西線/葛西駅 歩9分
東京メトロ東西線/西葛西駅 歩24分
東京メトロ東西線/浦安駅 歩28分
",葛西,9.0,1080008000.0,1080000000.0,38m2,3.0,0,9.0,28421263.157894738,120000888.8888889
ルミエール葛西,東京都江戸川区東葛西５,"
東京メトロ東西線/葛西駅 歩8分
東京メトロ東西線/西葛西駅 歩13分
ＪＲ京葉線/葛西臨海公園駅 バス9分 (バス停)仲町西組 歩7分
",葛西,8.0,960006000.0,1920000000.0,44.28m2,28.0,0,7.0,21818318.181818184,120000750.0
ルミエール葛西,東京都江戸川区東葛西５,"
東京メトロ東西線/葛西駅 歩8分
東京メトロ東西線/西葛西駅 歩13分
ＪＲ京葉線/葛西臨海公園駅 バス9分 (バス停)仲町西組 歩7分
",葛西,8.0,970006000.0,1940000000.0,44.28m2,28.0,0,7.0,22045590.90909091,121250750.0
スプラウトビル,東京都江戸川区東葛西５,"
東京メトロ東西線/葛西駅 歩7分
東京メトロ東西線/西葛西駅 歩13分
都営新宿線/船堀駅 歩30分
",葛西,7.0,1000004000.0,1000000000.0,44m2,36.0,0,4.0,22727363.636363637,142857714.2857143
サミットハイツ,東京都江戸川区東葛西５,"
東京メトロ東西線/浦安駅 歩10分
東京メトロ東西線/南行徳駅 歩10分

",浦安,10.0,930003000.0,1395000000.0,45.23m2,14.0,0,2.0,20666733.333333332,93000300.0
